id,name,number_version_670,number_version_682
0,Panini Logo    ,0,0
1,FIFA Logo    ,1,1
2,World Cup Trophy   ,2,2
3,2018 World Cup Graphic 1 ,3,3
4,2018 World Cup Graphic 2 ,4,4
5,2018 World Cup Logo 1 ,5,5
6,2018 World Cup Logo 2 ,6,6
7,Official Ball    ,7,7
8,Ekaterinburg Arena    ,8,8
9,Kaliningrad Stadium    ,9,9
10,Kazan Arena    ,10,10
11,Spartak Stadium    ,11,11
12,Nizhny Novgorod Stadium   ,12,12
13,Luzhniki Stadium    ,13,13
14,Rostov Arena    ,14,14
15,Saint Petersburg Stadium   ,15,15
16,Samara Arena    ,16,16
17,Mordovia Arena    ,17,17
18,Fisht Stadium    ,18,18
19,Volgograd Arena    ,19,19
20,Moscow 1 - Host City,,20
21,Moscow 2 - Host City,,21
22,Kaliningrad - Host City,,22
23,Saint Petersburg - Host City,,23
24,Sochi - Host City,,24
25,Rostov-On-Don - Host City,,25
26,Volgogarad - Host City,,26
27,Kazan - Host City,,27
28,Nizhny Novgorod - Host City,,28
29,Samara - Host City,,29
30,Ekaterinburg - Host City,,30
31,Saransk - Host City,,31
32,Team Logo - Russia  ,20,32
33,Team Photo - Russia  ,21,33
34,Igor Akinfeev - Russia  ,22,34
35,Igor Smolnikov - Russia  ,23,35
36,Viktor Vasin - Russia  ,24,36
37,Mário Fernandes - Russia  ,25,37
38,Fedor Kudryashov - Russia  ,26,38
39,Ilya Kutepov - Russia  ,27,39
40,Dmitri Kombarov - Russia  ,28,40
41,Aleksei Miranchuk - Russia  ,29,41
42,Denis Glushakov - Russia  ,30,42
43,Aleksandr Golovin - Russia  ,31,43
44,Yuri Zhirkov - Russia  ,32,44
45,Aleksandr Samedov - Russia  ,33,45
46,Aleksandr Erokhin - Russia  ,34,46
47,Alan Dzagoev - Russia  ,35,47
48,Daler Kuzyayev - Russia  ,36,48
49,Dmitry Poloz - Russia  ,37,49
50,Fedor Smolov - Russia  ,38,50
51,Aleksandr Kokorin - Russia  ,39,51
52,Team Logo - Saudi Arabia ,40,52
53,Team Photo - Saudi Arabia ,41,53
54,Abdullah Al-Mayouf - Saudi Arabia ,42,54
55,Osama Hawsawi - Saudi Arabia ,43,55
56,Abdullah Al-Zori - Saudi Arabia ,44,56
57,Mansoor Al-Harbi - Saudi Arabia ,45,57
58,Omar Hawsawi - Saudi Arabia ,46,58
59,Yasser Al-Shahrani - Saudi Arabia ,47,59
60,Motaz Hawsawi - Saudi Arabia ,48,60
61,Mohammed Al-Breik - Saudi Arabia ,49,61
62,Taisir Al-Jassim - Saudi Arabia ,50,62
63,Salman Al-Faraj - Saudi Arabia ,51,63
64,Abdulmalek Al-Khaibri - Saudi Arabia ,52,64
65,Salman Al-Moasher - Saudi Arabia ,53,65
66,Yahya Al-Shehri - Saudi Arabia ,54,66
67,Salem Al-Dawsari - Saudi Arabia ,55,67
